List(和10年前完全沒變!!!兩人也太凍齡了吧~

陳嘉樺 Ella 吳尊, 又是一個世紀婚禮嗎?恭喜何潤東!!!
#小S #陳建州, 要咬死活生生的蚯蚓這...............會不會太為難女神了~

#張鈞甯, 藝界跨海賣淫風暴越演愈烈，一名爆乳火辣的女藝人價碼最高，每晚陪睡價碼20萬元台幣起跳~, 陳媽想抱孫子啦！解接加油~

陳嘉樺 Ella, 楊丞琳期望什麼樣的求婚方式呢??

#楊丞琳, 大S氣憤說：「我目前懷孕才1個多月，根本不該說.......！」

#大S懷孕, 賈靜雯曾感慨：“十多年來，只要我有任何事情，高圓圓都一直在我身邊。”~這才是真閨蜜阿~~

賈靜雯AlyssaChia #高圓圓, 正在為#蔡依林 演唱會搭建的舞檯燈架突然坍塌。目前已有1人死亡，10多人受傷。, #張柏芝 最近終於決定搬回香港，讓疼孫子的謝霆鋒父母樂壞了，也間接證實跟前夫家的關係已經緩和。, 小貝把女兒畫的小人兒紋於手掌上，意有「掌上明珠」之意，攤開手掌就能見到女兒。, 福山粉絲要哭哭了啦~😭😭

#福山雅治, 郭天王真的想婚了~對象是.............

#郭富城, 歌手庾澄慶2000年和伊能靜結婚，在一起9年，從2009年離婚至今已經6年。近日，庾澄慶被拍到和女主播外出、舉止親密...。, 教主黃曉明人很好。不擺架子。又有禮貌~

#黃曉明, 王大陸上月中旬他被爆料三度喇舌「人妻導演」陳玉珊，還被說兩人過從甚密、引起軒然大波~

#2015百貨周年慶 投票支持王大陸>>http://goo.gl/1Uelnj

#王大陸 #我的少女時代, 《奔跑吧兄弟》火了，Angelababy變成了性格好、雙商高的女神，鄭愷變身“屁王”“小獵豹”，王祖藍變成了“完美”的金星老師，一檔好的真人秀似乎給每個明星都賦予了新的光環，李晨也不會例外。

#奔跑吧兄弟 #李晨 #Angelababy, 女神，心中的女王，找到心愛的他就嫁了吧！

#舒淇, 陳妍希被求婚後首度更博曬美照，照片中，陳妍希身材纖瘦，成功甩掉「包子臉」。, 和影后張榕容當夫妻，林俊傑自豪是人生贏家～, 大家小時候的偶像~日本「早安少女組」大家都升格當媽了!!!, 你看的出來小S 徐熙娣已經兩天沒洗頭了嗎??😂😂, 一身公主裙亮相《爸爸3》的夏天不僅從第一期就深深打動了胖軒，成為小軒軒的女神，也成為廣大網友心中標準的小公主。夏天不僅善解人意，還成功的成為了姐姐擔當，對弟弟妹妹十分照顧。, 威廉、凱特和哈裏一同出席007係列最新電影《幽靈黨》倫敦首映式。凱特王妃更是少有的穿上一身透視拖地長裙，大秀美背。, 章子怡被曝將在年底生產，她大肚子的秘密，王力宏全知道～

#章子怡 #王力宏, 瑪當娜開唱，跪地彈吉他玩搖滾，跳日本扇子舞嫵媚妖嬈倒掛金鉤不服老～👏, 正到我都融化了！是粉絲對韓團「TWICE」成員周子瑜第一印象，不僅占領熱搜榜，童年清純模樣同時引發熱議，眼尖歌迷也發現她有「美人溝」。, 【 #2015百貨周年慶 頂級保養品免費送給你】"少女時代"PK"熟女世代"~ 跟著蔡依林、林 依晨、李敏鎬、王大陸等時尚明星的腳步一起來搶選購百貨周年慶必 Buy商品吧!! 立即參加票選，就有機會把萬元以上的週年慶排隊明星商品免費帶回家!!!
                            
#蔡依林 #林依晨   #我的少女時代, 修杰楷淚崩告白愛妻：「感謝妳讓我變得更勇敢」，而賈靜雯則甜蜜謝謝老公來到自己的生活中。太美的畫面了~

修杰楷 賈靜雯AlyssaChia, 孩子都這麼大了阿~~驚!!!!

#潘瑋柏, 自從戀愛以後，陳妍希的好感度大大提升，從昔日的被罵到醜哭到現在的美翻，愛情的力量真是太大了～, #Angelababy 素顏，你能接受嗎？, 李敖開炮小S「妖嬈有餘、程度不足，以無知通吃兩岸而俗化之，罪過罪過」, 跨年晚會是演藝圈每逢年底的大事，最具指標性的台北跨年晚會，今年由天後張惠妹壓軸，但天王周杰倫和連續13年在跨年演出的五月天，這回也確定為了「XXX」缺席!!??

五月天 Mayday 張惠妹 A-mei/A-mit #2015跨年晚會, 賈靜雯產後剛滿2個月，沉溺在奶娃的天倫樂中！！好美的畫面^_^, 男神阿湯哥，一夕之間怎麼變大叔了!!, 黃曉明與Angelababy才在上海舉辦奢華婚宴；楊子姍與吳中天悄悄在台公證；還有王陽明與蔡詩芸挑定平安夜在澳洲完成終身大事；以及屢傳婚訊與懷孕消息的范冰冰與李晨、章子怡與汪峰也好事將近。究竟這5對（準）銀色夫妻誰能攜手走過一生？, 雖然很不捨~但也真的超期待《康熙》的最後一集會帶給大家什麼驚喜喔!!說說看你最想看到誰當最後一集嘉賓~, 分手後還是朋友~

#邱澤 #唐嫣, 少女時代前成員Jessica就首當其，而T-ara前成員花英、f（x）前成員雪莉，甚至2NE1成員朴春亦被列入中槍名單。, 陳妍希與合作《神鵰俠侶》的小4歲內地小生陳曉交往才7個月，竟閃電決定私訂終身。陳曉透露自己的求婚方式，真是超浪漫的啦~

#陳妍希 #陳曉 #神鵰俠侶, 小S 在《康熙》錄製期間生了三胎，眾人眼看她從辣妹到性感辣媽的身份轉變，然而12年過去，小S非但沒變老，反而有越變越美的趨勢~現在的她，就算鏡頭拉得再近都不會有問題。完美的小V臉輪廓都無懈可擊~

小S 徐熙娣 #康熙來了, 在拍攝廣告之前，李敏鎬為了追女友秀智，追到巴黎、倫敦，才終於讓二人的戀情曝光~

#李敏鎬, #瑪丹娜 真實樣子長這樣!!!你有看過嗎??, 兩位好事近了~

#陳妍希 #陳曉, #全智賢 寶寶卸貨，進入倒數階段了~, #林依晨 被爆料因為和2位男主角在片中上演的激情床戲太過投入且「逼真」~, #RunningMan 嘉賓特輯，七名成員邀請了各自的明星，共聚集了100名明星以運動會的形式進行了錄影。好期待啊~😍, 周董真是好老公,好爸爸👍

#周杰倫 #昆凌, 第52屆金馬獎頒獎典禮將於11月21日在台北國父紀念館盛大登場， 叱吒華語樂壇的「金曲歌王」陳奕迅將與「全能天后」楊丞琳首度合作，獻唱銀幕情侶的經典電影情歌~

#第52屆金馬獎, 順利完成手術的裘莉還大方地調侃自己的身體變化：「我周一在編片子，周二做手術，周三進入更年期...。」好勇敢的裘莉~

#安潔麗娜裘莉, SUPER JUNIOR東海穿著軍裝的樣子超級帥氣~你找出哪一位是他嗎?

#SUPERJUNIOR, 蔡依林 Jolin Tsai再度發揮超強創意，在11月演唱會結合自己最愛的翻糖蛋糕，限量千組義賣力挺同志，以皇家婚禮概念，聲援婚姻平權。, 已經有6個月身孕的準媽媽全智賢，但肚子並沒有明顯的隆起，且四肢依舊相當纖細~

#全智賢, 這家太有愛了～💕, 原來男神不善於戀愛？！, 金秀賢安昭熙被爆交往約有一年。沒有行程的時候金秀賢就會隱秘地到其住所約會!!!!!!!?????????, 范冰冰將上春晚表演魔術?!想必一定會很有看頭~~, 性感女神邱淑貞近日和大女兒沈月出現在香港銅鑼灣，邱淑貞素顏出行，與14歲女兒似姐妹。, 8日吳克群和朋友一起慶祝36歲生日，遭警方破門臨檢，當場搜出「大麻」把他嚇壞了....。, 就在JJ正演唱『黑暗騎士』，歌詞唱到「呼喚黎明的出現」時，後方大屏幕上的『黎明』兩字突然變得斗大，此時，『香港天王』黎明的同步現身，霎時讓現場上萬歌迷歡聲雷動！

林俊傑 JJ Lin #黎明#, #康熙來了 雖然即將停播，但節目創下的許多經典，是無人能取代的。ㄧ起來回顧康熙的世紀經典畫面吧～

#小S #蔡康永, 黃曉明和Baby舉行中式婚禮儀式，叩首、奉茶、拜天地。黃曉明頭戴圓頂黑帽身穿傳統中式禮服，Angelababy戴著金色頭飾身穿紅色牡丹花中式禮服，男神女神穿中式禮服，也超有味道😍, 告別主持了近12年的《康熙來了》後，小S在微博曬出自拍照，並寫道「節目會停，但自拍不能停」。小S嘴角上揚露笑，看上去心情不錯。, 「小周周」Hathaway的看海初體驗！」好Q啊~, 在黃曉明Baby大婚上，志玲姐姐搶到婚禮捧花，並帶回家自製成乾花擺床頭催姻緣，如此看來，志玲姐姐也是好事將近了。

#林志玲, #爸爸去哪兒 夏天不是5個寶貝中人氣最火的，但她堅強勇敢善良，擁有人性中最美好的純真，像太陽一樣的小天使，真是從內美到外。, 許久不見的Coco，身材還是維持的超好👍, selina淡妝出鏡，面容姣好。招牌式微笑也讓人如沐春風。娜娜馬拉松加油~, 夏天嘟嘴親吻小志側臉，引得已當爹的林志穎開懷大笑，處於換牙期的小夏天缺了一顆門牙的笑臉顯得非常萌萌噠。, 金秀賢的父親以兒子為傲，表示兒子是自己的力量之源~, 這！不！是！真！的！！??我們還想天天看康熙為我們帶來的歡樂阿~

小S 徐熙娣 蔡康永 #康熙來了, 昨日，Angelababy現身醫院進行臉部鑒定，證明臉上沒動過刀，同時，也間接澄清了其懷孕的傳聞....。

#Angelababy, By2的妹妹Yumi，戀上香港賭王何鴻燊四房之子何猷君，今疑似何猷君在其社群網路上傳一張圖片，並自陳為了一個妓女......！, 15日上午，楊穎赴權威醫療機構，在院長親自臉部鑒定以及頭部掃描後，鑒定結果公布....快看看院長怎麼說>>

Angelababy 楊穎, Super Junior成員銀赫昨日入伍，剪了一頭短髮的他，在軍營外跟500名來自中國、日本、韓國各地的粉絲道別，隊友強仁及利特亦專程到此送行，幾人難捨難離，擁抱話別時更忍不住流下男兒淚。

#SuperJunior, 阿妹2011年與小6歲的調酒師Sam(姚小健)交往，甜蜜交往約4年的時間。不過，Sam近日卻在臉書PO文，一開始就寫道：「我覺得.。.我們不適合在一起了。」嚇傻眾多粉絲。

#張惠妹, 「王的女兒」小周周露面了！出生約百日後，昆凌15日在微博分享女兒美照，超長睫毛、飽滿額頭令人稱羨，除此之外，熟睡中的她簡直可愛到了極點！

#周杰倫 #昆凌, baby直面網路中關於其整形的傳聞，坦言：關於法院要自己去醫院鑒定整形的事情，自己以前就想過，只是沒落實。, 在工作結束之後，劉亦菲帶著宋承憲見了自己的母親，而劉媽媽與歐巴其實已經相當熟絡。看來是不是好事將近呢?, #歐陽娜娜 前往巴黎的裝扮被發現總價竟達約人民幣144500元，15歲全身行頭逼近百萬引起關注!!!, 眼下這2015年已過得只剩四分之一，細細數來，悲事喜事的數量竟然是打了個平手，就讓我們先來盤點一下今年娛樂圈那些曾經恩愛現在卻勞燕分飛的明星情侶們吧！, 華神的女兒太害羞了啦~連爸爸生日都沒主動親親!!

#劉德華 #我的少女時代, 李嫣自拍視頻實在太可愛了，連爸比李亞鵬也看了好幾遍”。真有媽媽#王菲 的時尚基因~, "茶包姐"蔡依林，真是太可愛了~, 黃曉明迎娶Angelababy！看了這嘉賓、這伴郎、這伴娘、這場面。。。。。。你就知道小明和Baby童鞋在這娛樂的人氣是有多旺了！, 韓迷們～～短期內看不到銀赫歐巴了!!!..., 沒想到是這樣分手的!!!, 傳言兩人已秘密領證，還於明年元旦在三亞辦婚禮!!!!!真是太恭喜了~~

#范冰冰李晨結婚, 王菲與李亞鵬之女李嫣的自拍視頻在網上走紅。不僅有她的正面照，還有自拍時意外泄露的家庭內部裝飾，其中包括超級夢幻的梳妝台~

#王菲  #李亞鵬, 夏天的新造型也太可愛了吧！！還要大明星們展開新冒險～, 孫協志、韓瑜2010年相戀，隔年11月21日登記結婚，4年來一直是模範夫妻，鮮少爭吵外也常在臉書曬恩愛，令人稱羨。9日驚傳離婚，兩人同在凌晨1點1分發文證實。, 這幾年下來，對林依晨來說「麵包」足夠了，更能懂得欣賞人事物的美好，更懂得完成自己的夢想~, 教主黃曉明婚禮的深情表白像極了霸道總裁，他對baby宣告：「全世界只寵你一個」的「愛你沒商量」~, 章子怡目前確實已經懷孕，孕期6個月..。, 男神的寶貝女兒曝光啦！超美的小公主～, 公主與王子的婚禮，真的好美、好夢幻阿～, Selina雖然很排斥媒體詢問，有關老公張承中參選立委一事，但當有記者稱呼她「官太太」時，Selina又掩不住笑意。, 護花心切的羅志祥表示，想介紹男人給愷樂認識，但打聽後，立刻發現該名男子十分風，並且立刻跟女方說「這男的很花心」，以此保護愷樂。

羅志祥 SHOW, 好消息！天后瑪丹娜首場演唱會售罄後，今（29日）宣布加開一場，寫下首位國際歌手在小年夜破蛋紀錄。, 章子怡時隔4個月，終於又在微博曬出自拍照，但素顏的她感覺臉變圓了，似乎更加應証目前正待產中的她，增肥不少。, 古裝大劇《雲中歌》因為是Angelababy的電視劇處女作，僅開播四集就在微博熱搜榜上居高不下，飾演雲歌的她也的確不負眾望，美得傾國傾城！, 福山之前一直強調自己不會結婚。今天9月28號正是吹石一惠的生日，選在這天入籍和公布婚訊，福山叔不愧是國民男神，玩的一首好浪漫~, 13歲就有一米七的庾翰睿和媽媽伊能靜站在一起超像情侶的～, 不管結婚多久都要這甜蜜～

#張智霖 #袁詠儀, 好期待阿～超想看劉爸爸跟寶貝女兒的互動！！

#劉德華 #爸爸去哪兒, 金鐘50意義非凡，歷屆影帝、影后團圓合照留念，奪下金鐘獎影帝的潘瑋柏也趁此機會，揪黃河、張書豪、莊凱勛、藍正龍、陳柏霖與周渝民（仔仔）合照，七帥合影留下經典畫面，上傳臉書!這張可能會是往後的經典照了~~請保存。, 9月25日晚，#孫燕姿 帶著兒子和一幫友人在信義誠品某餐廳吃晚餐，她用筷子夾食物，無奈兒子不領情，明星好做，母親難為。
詳全文 >>http://ent.sina.com.tw/music/news/content/459225, 楊丞琳2010年憑藉《海派甜心》拿下金鐘獎女主角獎座，同時她和林依晨並列「史上最年輕女主角得主」的紀錄保持人；今年適逢「金鐘50」盛事，她不僅受邀參與「50屆帝后大合照」，更會搭檔好友潘瑋柏，頒發女主角獎的重要獎項。

9/26金鐘50第一手直擊>>http://ent.sina.com.tw/ceremony/2015goldenbell/, 《花變教主》“Queen B”莉頓・梅斯特當媽媽了！而“S女王”布蕾克・萊弗利去年底也當了母親。她們倆的小孩一定能成好閨蜜～, 童童傳承媽媽王菲歌唱好基因，大家都好期待她上《好聲音》阿～, 媽媽出門去~周爸爸要好好照顧baby喔^_^, 劉德華夫婦一直希望追個兒子，為此，二人吃素又求神拜佛。華神~加油!!加油!!

#劉德華, 太閃了啦~這支1顆5.53克拉梨形DIF級美鑽，以及73顆明亮式切割鑽石。該戒指寓意代表至深不渝的愛情。太美的愛情了!!!

Angelababy 楊穎 #黃曉明, 趙寅成的親弟弟趙宇成是在路上見到過帥得讓人驚訝的男人~一家的基因也太優了吧!!

趙寅成台灣後援會Zo In Sung Taiwan Fans Club, 金賢重前女友派辯護律師上節目爆交往以來曾五次為金賢重流產，看來這出韓版《世間情》還有的演~, 【#第50屆電視金鐘獎】林心如與朱芷瑩 、黃姵嘉、楊可涵、蔡淑臻 爭最佳女主角；楊一展 與吳慷仁 、周孝安、藍正龍 、藍葦華爭最佳男主角。綜藝方面羅志祥 小鬼黃鴻升 、吳宗憲、黃子佼 等爭奪節目主持獎。
